局----------------------  実行情報  ----------------------
実行時間＝2249秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2115297.737515962
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 97811, 88709, 61374, 55721, 45633, 44198, 40276, 36894, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 17499, 11235, 7656]
trans_facility = ['小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[594337.2280902002, 150314.12402360004, 713431.1898039258, 605923.50151344, 26166.98397251231, 25124.710112283552]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '千歳市': 20605.7653832, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '千歳市': 38507.513750049475, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '千歳市': 50160.210223307025, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2328411.8892322867} best=2328411.8892322867
72: neval=568{'avg': 2119583.585121511, 'max': 2227571.960235574, 'min': 2119415.5438645375} best=2119415.5438645375
73: neval=581{'avg': 2120626.3944436437, 'max': 2481063.017272861, 'min': 2119415.5438645375} best=2119415.5438645375
74: neval=575{'avg': 2123389.9572714143, 'max': 3155384.0086674746, 'min': 2119415.5438645375} best=2119415.5438645375
75: neval=591{'avg': 2123610.354113527, 'max': 4159093.9977122378, 'min': 2119415.5438645375} best=2119415.5438645375
76: neval=583{'avg': 2122012.92941655, 'max': 2915545.061065673, 'min': 2119415.5438645375} best=2119415.5438645375
77: neval=588{'avg': 2125907.906947372, 'max': 2998935.8793982156, 'min': 2119415.5438645375} best=2119415.5438645375
78: neval=618{'avg': 2123922.409052007, 'max': 3166571.642188835, 'min': 2119415.5438645375} best=2119415.5438645375
79: neval=583{'avg': 2121143.656621969, 'max': 3140268.908395351, 'min': 2119415.5438645375} best=2119415.5438645375
80: neval=576{'avg': 2123687.453907993, 'max': 2908877.539946697, 'min': 2119415.5438645375} best=2119415.5438645375
81: neval=579{'avg': 2121728.9417326124, 'max': 2719241.964764996, 'min': 2119415.5438645375} best=2119415.5438645375
82: neval=595{'avg': 2126993.0767135597, 'max': 3716158.621157452, 'min': 2119415.5438645375} best=2119415.5438645375
83: neval=606{'avg': 2122424.6879015635, 'max': 2741851.1872768435, 'min': 2119415.5438645375} best=2119415.5438645375
84: neval=589{'avg': 2122406.4790898855, 'max': 2806056.252328218, 'min': 2119415.5438645375} best=2119415.5438645375
85: neval=591{'avg': 2123462.8902635, 'max': 2900163.8935078587, 'min': 2119415.5438645375} best=2119415.5438645375
86: neval=580{'avg': 2120478.7351931073, 'max': 2535193.477123075, 'min': 2119415.5438645375} best=2119415.5438645375
87: neval=591{'avg': 2120015.2050430537, 'max': 2307827.442930537, 'min': 2119415.5438645375} best=2119415.5438645375
88: neval=603{'avg': 2124611.2937369486, 'max': 3029915.220648036, 'min': 2119415.5438645375} best=2119415.5438645375
89: neval=576{'avg': 2124351.313966304, 'max': 3416137.096670858, 'min': 2119415.5438645375} best=2119415.5438645375
90: neval=597{'avg': 2123708.608983291, 'max': 3676862.627478782, 'min': 2119415.5438645375} best=2119415.5438645375
91: neval=599{'avg': 2123114.008848772, 'max': 2676556.4132807287, 'min': 2119415.5438645375} best=2119415.5438645375
92: neval=598{'avg': 2126660.5692298017, 'max': 3222496.676214779, 'min': 2119415.5438645375} best=2119415.5438645375
93: neval=586{'avg': 2123348.6271543973, 'max': 2920881.2267511585, 'min': 2119415.5438645375} best=2119415.5438645375
94: neval=573{'avg': 2127804.5032106875, 'max': 3615727.2262042323, 'min': 2119415.5438645375} best=2119415.5438645375
95: neval=585{'avg': 2125659.549899348, 'max': 2849294.955978555, 'min': 2119415.5438645375} best=2119415.5438645375
96: neval=596{'avg': 2120774.5058895266, 'max': 2605952.2539491504, 'min': 2119415.5438645375} best=2119415.5438645375
97: neval=572{'avg': 2127958.964508556, 'max': 4229606.94923081, 'min': 2119415.5438645375} best=2119415.5438645375
98: neval=590{'avg': 2123016.5040457402, 'max': 3396150.212707337, 'min': 2119415.5438645375} best=2119415.5438645375
99: neval=588{'avg': 2125789.917031593, 'max': 3311932.1791204065, 'min': 2119415.5438645375} best=2119415.5438645375


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 53, 70, 87, 118, 125, 143, 162, 171]
best_individual.trans_facility = [1, 6, 32, 69]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2115297.737515962,)
