----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝400
合計世代数＝84
=============================
Total cost: 7393175.561481718
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10643649.370566694, 'max': 14030638.094116239, 'min': 9000612.453641227} best=9000612.453641227
60: neval=321{'avg': 7398929.65073142, 'max': 8498160.409719624, 'min': 7393175.561481718} best=7393175.561481718
61: neval=315{'avg': 7402657.103737607, 'max': 9271152.44719345, 'min': 7393175.561481718} best=7393175.561481718
62: neval=323{'avg': 7397558.49853487, 'max': 9146350.382743938, 'min': 7393175.561481718} best=7393175.561481718
63: neval=306{'avg': 7409365.461077844, 'max': 9146350.382743938, 'min': 7393175.561481718} best=7393175.561481718
64: neval=295{'avg': 7411532.451281803, 'max': 12170460.604446659, 'min': 7393175.561481718} best=7393175.561481718
65: neval=338{'avg': 7420722.983286712, 'max': 11825440.267177884, 'min': 7393175.561481718} best=7393175.561481718
66: neval=308{'avg': 7403110.85207341, 'max': 8766847.935319636, 'min': 7393175.561481718} best=7393175.561481718
67: neval=314{'avg': 7395881.594213798, 'max': 8475588.65431485, 'min': 7393175.561481718} best=7393175.561481718
68: neval=325{'avg': 7410107.477103238, 'max': 11327494.292466799, 'min': 7393175.561481718} best=7393175.561481718
69: neval=312{'avg': 7434940.780185826, 'max': 13945846.719820315, 'min': 7393175.561481718} best=7393175.561481718
70: neval=325{'avg': 7405734.444304795, 'max': 9980674.683697289, 'min': 7393175.561481718} best=7393175.561481718
71: neval=313{'avg': 7410811.889971178, 'max': 12127196.111667011, 'min': 7393175.561481718} best=7393175.561481718
72: neval=323{'avg': 7411682.999932598, 'max': 9811697.121053807, 'min': 7393175.561481718} best=7393175.561481718
73: neval=292{'avg': 7435014.277323671, 'max': 15096336.002130825, 'min': 7393175.561481718} best=7393175.561481718
74: neval=303{'avg': 7411940.33869704, 'max': 10342748.632851541, 'min': 7393175.561481718} best=7393175.561481718
75: neval=324{'avg': 7413368.041468484, 'max': 11850639.456586566, 'min': 7393175.561481718} best=7393175.561481718
76: neval=325{'avg': 7399387.589473319, 'max': 8651012.328072952, 'min': 7393175.561481718} best=7393175.561481718
77: neval=323{'avg': 7402466.242341039, 'max': 10239444.832276179, 'min': 7393175.561481718} best=7393175.561481718
78: neval=318{'avg': 7402689.462619914, 'max': 8857393.855400778, 'min': 7393175.561481718} best=7393175.561481718
79: neval=325{'avg': 7410232.887629011, 'max': 10732742.933562892, 'min': 7393175.561481718} best=7393175.561481718
80: neval=297{'avg': 7406040.775136761, 'max': 11336882.977031747, 'min': 7393175.561481718} best=7393175.561481718
81: neval=309{'avg': 7400481.023862874, 'max': 10315360.51394515, 'min': 7393175.561481718} best=7393175.561481718
82: neval=312{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
83: neval=322{'avg': 7419963.242091206, 'max': 12458696.425214015, 'min': 7393175.561481718} best=7393175.561481718
