局----------------------  実行情報  ----------------------
実行時間＝3398秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4512038.710114117
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 889096, 750794, 702551, 569875, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['夕張市', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 212408, 163364, 139153, 125721, 124915, 85606, 67725, 53356, 50328, 30484]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '西興部村', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['帯広市'], ['様似町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[186168.58936758334, 473677.0151261221, -5275982.28742974, 104097.97282191782]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56096.428048375004, '帯広市': 27691.781722583342, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -476633.4147082313, '帯広市': -336380.0065681078, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '弟子屈町': 47607.72422277084, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1925) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1002/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(892/1561) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(669/1561) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3478512.294989215, 'max': -2767962.4722093707, 'min': -4036575.112468364} best=-4036575.112468364
77: neval=800{'avg': -4450863.4960593525, 'max': -3532560.389253082, 'min': -4458694.430393937} best=-4470725.894037757
78: neval=780{'avg': -4451857.782023934, 'max': -3186156.9008715325, 'min': -4466667.453743857} best=-4470725.894037757
79: neval=785{'avg': -4455679.347454266, 'max': -4008930.871680016, 'min': -4466667.453743857} best=-4470725.894037757
80: neval=808{'avg': -4455831.703345621, 'max': -3710028.876514431, 'min': -4466667.453743857} best=-4470725.894037757
81: neval=797{'avg': -4456059.506668317, 'max': -3395730.73213266, 'min': -4466667.453743857} best=-4470725.894037757
82: neval=796{'avg': -4458552.49945302, 'max': -3233081.382826385, 'min': -4466667.453743857} best=-4470725.894037757
83: neval=778{'avg': -4460086.287537228, 'max': -3742664.9057829143, 'min': -4466667.453743857} best=-4470725.894037757
84: neval=775{'avg': -4462092.398961171, 'max': -3708251.8155731075, 'min': -4466667.453743857} best=-4470725.894037757
85: neval=839{'avg': -4459963.142750987, 'max': -3739393.9624879486, 'min': -4466667.453743857} best=-4470725.894037757
86: neval=799{'avg': -4461635.814669148, 'max': -3519727.622172567, 'min': -4466667.453743857} best=-4470725.894037757
87: neval=793{'avg': -4461488.768049403, 'max': -3294712.4613355687, 'min': -4466667.453743857} best=-4470725.894037757
88: neval=801{'avg': -4464132.86483043, 'max': -3558755.833992917, 'min': -4466667.453743857} best=-4470725.894037757
89: neval=809{'avg': -4462306.5441910485, 'max': -3598970.2490669475, 'min': -4466667.453743857} best=-4470725.894037757
90: neval=774{'avg': -4463211.665390671, 'max': -3762322.510754538, 'min': -4466667.453743857} best=-4470725.894037757
91: neval=803{'avg': -4461455.088185842, 'max': -3389104.536805664, 'min': -4466667.453743857} best=-4470725.894037757
92: neval=818{'avg': -4462673.450727106, 'max': -3314131.5083391364, 'min': -4466667.453743857} best=-4470725.894037757
93: neval=794{'avg': -4460901.046868578, 'max': -3419243.8470259984, 'min': -4467503.952825454} best=-4470725.894037757
94: neval=800{'avg': -4462518.405564428, 'max': -3508529.259652071, 'min': -4467503.952825454} best=-4470725.894037757
95: neval=822{'avg': -4464152.66696839, 'max': -3832756.39782184, 'min': -4467503.952825454} best=-4470725.894037757
96: neval=765{'avg': -4459797.930167403, 'max': -2965401.4634527965, 'min': -4467503.952825454} best=-4470725.894037757
97: neval=793{'avg': -4461563.823735771, 'max': -3604346.1071274313, 'min': -4467503.952825454} best=-4470725.894037757
98: neval=796{'avg': -4461595.214916227, 'max': -3660125.900166709, 'min': -4467503.952825454} best=-4470725.894037757
99: neval=778{'avg': -4465719.085980557, 'max': -3973827.2566988324, 'min': -4467503.952825454} best=-4470725.894037757
