局----------------------  実行情報  ----------------------
実行時間＝4169秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4180180.674695879
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 11
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1648666, 1178321, 1107995, 750794, 659843, 58486, 50465, 9180, 7524, 586]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '音威子府村', '稚内市', '天塩町', '豊富町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '浜頓別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['稚内市', '猿払村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['中川町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 196923, 125721, 98227, 83730, 82141, 79825, 62104, 57401, 32430, 24477]
trans_facility = ['登別市', '北斗市', '上富良野町', '小樽市', '訓子府町', '標茶町', '厚岸町', '新十津川町', '中標津町', '網走市', '遠軽町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['遠軽町', '上富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '網走市']]]


---------------------  エネルギー情報  ---------------------
[298025.54942875006, 551502.6548675236, -5122490.6118140705, 92781.73282191786]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '札幌市': 58220.44362143751, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '音威子府村': 28919.52838152084, '稚内市': 1630.2610450208333, '天塩町': 3325.264551375, '豊富町': 373.68652343750006, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1118508.5570917425, '札幌市': -799411.2339921483, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -447658.920507299, '音威子府村': 47990.96306372679, '稚内市': 46022.30640054567, '天塩町': 18067.049572828586, '豊富町': 15735.425910899805, '中川町': 2152.475372929134}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '上富良野町': 135119.00053492532, '小樽市': 24968.969471381006, '訓子府町': 52412.31514804351, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 35367.6735670375, '中標津町': 23404.812652032506, '網走市': 32614.871027160505, '遠軽町': 22567.124575016667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '上富良野町': 12041.976328767125, '小樽市': 7687.925260273973, '訓子府町': 6006.648328767123, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4881.353424657534, '中標津町': 3797.7021369863023, '網走市': 3510.1104657534247, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4517) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(849/4517) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
網走市(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2665/3228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(563/3228) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1808) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(897/1808) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
上富良野町(196923) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
訓子府町(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
direct 音威子府村(160/160) t/day → receive from: 士別市, 名寄市, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 浜頓別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3760097.220467622} best=-3760097.220467622
81: neval=899{'avg': -4162693.9577242048, 'max': -3005289.7598209553, 'min': -4167636.0871317293} best=-4167636.0871317293
82: neval=889{'avg': -4160875.152008474, 'max': -2629502.2160102758, 'min': -4167636.0871317293} best=-4167636.0871317293
83: neval=884{'avg': -4162911.896188872, 'max': -3432073.3719746964, 'min': -4167636.0871317293} best=-4167636.0871317293
84: neval=931{'avg': -4160209.560144121, 'max': -2309619.1734683476, 'min': -4167636.0871317293} best=-4167636.0871317293
85: neval=919{'avg': -4162992.5945885344, 'max': -2811405.0260371235, 'min': -4167636.0871317293} best=-4167636.0871317293
86: neval=908{'avg': -4164292.423668515, 'max': -3185069.3199707684, 'min': -4167636.0871317293} best=-4167636.0871317293
87: neval=880{'avg': -4161825.6679104217, 'max': -2896412.832686529, 'min': -4167636.0871317293} best=-4167636.0871317293
88: neval=917{'avg': -4162966.4489467703, 'max': -2509349.950022519, 'min': -4167636.0871317293} best=-4167636.0871317293
89: neval=873{'avg': -4161105.636617531, 'max': -3466722.4588798075, 'min': -4167636.0871317293} best=-4167636.0871317293
90: neval=904{'avg': -4163259.3553342107, 'max': -2963435.659570827, 'min': -4167636.0871317293} best=-4167636.0871317293
91: neval=918{'avg': -4162035.5097227013, 'max': -2704192.0334424847, 'min': -4167636.0871317293} best=-4167636.0871317293
92: neval=905{'avg': -4162131.824525971, 'max': -2758129.0265239873, 'min': -4167636.0871317293} best=-4167636.0871317293
93: neval=914{'avg': -4159535.232210943, 'max': -2631835.5884531443, 'min': -4167636.0871317293} best=-4167636.0871317293
94: neval=906{'avg': -4158462.211306466, 'max': -2722939.9547796454, 'min': -4167636.0871317293} best=-4167636.0871317293
95: neval=927{'avg': -4161643.6958001526, 'max': -2882135.8156166, 'min': -4167636.0871317293} best=-4167636.0871317293
96: neval=913{'avg': -4162444.082540906, 'max': -3212250.1941815615, 'min': -4167636.0871317293} best=-4167636.0871317293
97: neval=890{'avg': -4163402.4356052177, 'max': -3383486.6889831545, 'min': -4167636.0871317293} best=-4167636.0871317293
98: neval=927{'avg': -4163548.7906628517, 'max': -3178427.435512424, 'min': -4167636.0871317293} best=-4167636.0871317293
99: neval=912{'avg': -4163512.5433878535, 'max': -3402815.201554937, 'min': -4167636.0871317293} best=-4167636.0871317293


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 107, 123, 118, 117, 108, 143, 162]
best_individual.trans_facility = [18, 32, 54, 71, 99, 126, 133, 136, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 121, 122, 124, 125, 127, 128, 129, 130, 131, 132, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4180180.674695879,)
