----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝300
合計世代数＝87
==============================
Total cost: 24912956.725806296
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3485434, 2057909, 1866010, 458939]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 243969]
trans_facility = ['札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------
[13909854.039515698, 4878259.735757599, 4462081.387586189, 1413742.7354769376, 109650.7881952477, 139368.03927461014]

TC_direct: {'苫小牧市': 1369968.0739483, '釧路市': 6992651.448864198, '室蘭市': 2473651.3788754, '旭川市': 3073583.1378278}
IC_inc: {'苫小牧市': 1976577.6586659572, '釧路市': 1167033.1307285123, '室蘭市': 1058207.8664657725, '旭川市': 260262.73172594738}
OC_inc: {'苫小牧市': 626248.6188215084, '釧路市': 369756.7272570221, '室蘭市': 335277.09467662364, '旭川市': 82460.29472178336}

TC_indirect: {'札幌市': 3121567.201030599, '北斗市': 1756692.5347269997}
IC_trans: {'札幌市': 81593.59959124244, '北斗市': 28057.18860400526}
OC_trans: {'札幌市': 107949.5604838404, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6700/9549) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(2849/9549) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1257/1257) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 39435639.67202811, 'max': 66299277.52249019, 'min': 28945252.893738654} best=28945252.893738654
60: neval=225{'avg': 24928497.09613781, 'max': 28196563.773317043, 'min': 24912956.725806296} best=24912956.725806296
61: neval=230{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
62: neval=246{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
63: neval=240{'avg': 24921440.628428508, 'max': 27458127.51246963, 'min': 24912956.725806296} best=24912956.725806296
64: neval=238{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
65: neval=238{'avg': 24922871.484325893, 'max': 27887384.281685278, 'min': 24912956.725806296} best=24912956.725806296
66: neval=235{'avg': 24959983.394080658, 'max': 32488972.889884103, 'min': 24912956.725806296} best=24912956.725806296
67: neval=231{'avg': 24972045.08363421, 'max': 33204634.545597102, 'min': 24912956.725806296} best=24912956.725806296
68: neval=229{'avg': 24983677.706492174, 'max': 33083501.96815791, 'min': 24912956.725806296} best=24912956.725806296
69: neval=245{'avg': 24930328.306206774, 'max': 30124430.84594927, 'min': 24912956.725806296} best=24912956.725806296
70: neval=252{'avg': 25021862.109515246, 'max': 50443955.86095796, 'min': 24912956.725806296} best=24912956.725806296
71: neval=228{'avg': 24919585.163713798, 'max': 26436066.24289484, 'min': 24912956.725806296} best=24912956.725806296
72: neval=247{'avg': 24923970.25702365, 'max': 28217016.091013953, 'min': 24912956.725806296} best=24912956.725806296
73: neval=230{'avg': 24918392.89398656, 'max': 26543807.179886762, 'min': 24912956.725806296} best=24912956.725806296
74: neval=228{'avg': 24932260.795571357, 'max': 28732342.94647781, 'min': 24912956.725806296} best=24912956.725806296
75: neval=236{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
76: neval=238{'avg': 24952035.020703882, 'max': 34214891.81005577, 'min': 24912956.725806296} best=24912956.725806296
77: neval=248{'avg': 24953376.074860305, 'max': 37038761.44200929, 'min': 24912956.725806296} best=24912956.725806296
78: neval=247{'avg': 24964977.479056355, 'max': 32918431.17808172, 'min': 24912956.725806296} best=24912956.725806296
79: neval=240{'avg': 24963385.149365, 'max': 40041483.79341701, 'min': 24912956.725806296} best=24912956.725806296
80: neval=231{'avg': 24946743.548166227, 'max': 35049003.433786236, 'min': 24912956.725806296} best=24912956.725806296
81: neval=259{'avg': 24923624.846391138, 'max': 28113392.90125884, 'min': 24912956.725806296} best=24912956.725806296
82: neval=225{'avg': 24964979.182404824, 'max': 38118839.55995959, 'min': 24912956.725806296} best=24912956.725806296
83: neval=240{'avg': 24993532.58125279, 'max': 48407829.988589704, 'min': 24912956.725806296} best=24912956.725806296
84: neval=243{'avg': 24950129.26862921, 'max': 32137413.382801637, 'min': 24912956.725806296} best=24912956.725806296
85: neval=236{'avg': 24946662.894526817, 'max': 32407749.763782434, 'min': 24912956.725806296} best=24912956.725806296
86: neval=229{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
