局----------------------  実行情報  ----------------------
実行時間＝2818秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2478527.729113613
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 107623, 89144, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 43187, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '登別市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[637493.2959642999, 658963.9238657999, 638032.5298036388, 421704.5244479317, 50881.6488270432, 47866.78154667228]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 161248.5634748, '函館市': 102290.45228889999, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83324.73877988312, '函館市': 72742.2625174774, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69990.44840764525, '函館市': 69098.15336072886, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[57584.10671947918, 61614.063944651825, -110527.44692848131, 11222.92405479452]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 14477.450042250002, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 2117.9046151250004, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47637.525084792, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42359.15369954085}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[19893.64779044421, 2454942.7044553864]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4054181.9540863642, 'max': 5679455.330095165, 'min': 2973079.7808422893} best=2973079.7808422893
77: neval=490{'avg': 2480482.478732174, 'max': 3021010.968370266, 'min': 2478788.122592622} best=2478788.122592622
78: neval=466{'avg': 2484649.452340662, 'max': 3632757.7051255247, 'min': 2478788.122592622} best=2478788.122592622
79: neval=466{'avg': 2487146.0794710955, 'max': 4733909.752640378, 'min': 2478788.122592622} best=2478788.122592622
80: neval=491{'avg': 2482871.146411793, 'max': 4039947.5361241484, 'min': 2478788.122592622} best=2478788.122592622
81: neval=484{'avg': 2484691.4426036947, 'max': 4596040.465471601, 'min': 2478788.122592622} best=2478788.122592622
82: neval=466{'avg': 2481039.3893852974, 'max': 3289119.109566376, 'min': 2478788.122592622} best=2478788.122592622
83: neval=492{'avg': 2480550.4049746944, 'max': 3259391.0537276487, 'min': 2478788.122592622} best=2478788.122592622
84: neval=485{'avg': 2487929.227170021, 'max': 5116833.204661418, 'min': 2478788.122592622} best=2478788.122592622
85: neval=480{'avg': 2484011.301174508, 'max': 3611673.950331443, 'min': 2478788.122592622} best=2478788.122592622
86: neval=490{'avg': 2491749.4970162394, 'max': 5122493.931640799, 'min': 2478788.122592622} best=2478788.122592622
87: neval=485{'avg': 2491396.5537250247, 'max': 4769457.3099026885, 'min': 2478788.122592622} best=2478788.122592622
88: neval=489{'avg': 2481111.0311094276, 'max': 3547167.5447410797, 'min': 2478788.122592622} best=2478788.122592622
89: neval=456{'avg': 2481799.510863878, 'max': 3759680.479687453, 'min': 2478788.122592622} best=2478788.122592622
90: neval=501{'avg': 2481192.415437249, 'max': 3042740.468297827, 'min': 2478788.122592622} best=2478788.122592622
91: neval=468{'avg': 2482469.041764473, 'max': 3459217.1044183015, 'min': 2478788.122592622} best=2478788.122592622
92: neval=490{'avg': 2479944.5542624434, 'max': 2885839.9857672136, 'min': 2478788.122592622} best=2478788.122592622
93: neval=494{'avg': 2493072.600710233, 'max': 3862237.934132363, 'min': 2478788.122592622} best=2478788.122592622
94: neval=487{'avg': 2481843.712792102, 'max': 3410486.8324942538, 'min': 2478788.122592622} best=2478788.122592622
95: neval=473{'avg': 2481002.2832943504, 'max': 3090653.6453221855, 'min': 2478788.122592622} best=2478788.122592622
96: neval=467{'avg': 2480848.5655077253, 'max': 3715053.871654955, 'min': 2478788.122592622} best=2478788.122592622
97: neval=505{'avg': 2482867.9296413283, 'max': 3221994.8791134995, 'min': 2478788.122592622} best=2478788.122592622
98: neval=488{'avg': 2489790.363952757, 'max': 4113649.9086876307, 'min': 2478788.122592622} best=2478788.122592622
99: neval=448{'avg': 2485803.6567289517, 'max': 3637717.7885462274, 'min': 2478788.122592622} best=2478788.122592622
