局----------------------  実行情報  ----------------------
実行時間＝8644秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 2349522.675547391
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 96498, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 8721, 7532, 7490, 6721, 5428, 4032, 3340, 1970, 1507, 342]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['佐呂間町', '遠軽町', '湧別町'], ['羅臼町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[44092, 32045, 19146, 11134]
trans_facility = ['恵庭市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['長沼町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '恵庭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[388631.22591290006, 208003.74956660005, 736543.0373050586, 637905.2555333162, 32236.545766764943, 29703.385900368772]

TC_direct: {'札幌市': 58733.447552599995, '旭川市': 67846.12574330001, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 10685.9402425, '網走市': 3098.2821753, '稚内市': 1580.1072999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996, '苫前町': 3628.5501398, '羅臼町': 0.0}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13611.89783196622, '網走市': 12246.802738366207, '稚内市': 12197.526735752504, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321, '苫前町': 3838.7518882121967, '羅臼町': 1317.6595397179005}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20189.88293276998, '網走市': 18168.619823905352, '稚内市': 18095.054454744044, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449, '苫前町': 5241.57939216735, '羅臼町': 1525.5467834340136}

TC_indirect: {'恵庭市': 82882.7749186, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 24570.1830896}
IC_trans: {'恵庭市': 10558.086506858705, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5668.85333069713}
OC_trans: {'恵庭市': 9623.038133429352, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5599.060589732127}


---------------------  エネルギー情報  ---------------------
[34804.72542977082, 19507.76464643284, 206143.0440516487, 6507.472438356165]

EL_direct: {'札幌市': 5260.003260958333, '旭川市': 6076.109227770834, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 957.0029151041667, '網走市': 277.4734844375, '稚内市': 141.50998956250004, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005, '苫前町': 324.9627999583334, '羅臼町': 0.0}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17440.9062024762, '網走市': 15747.196601640298, '稚内市': 15685.341600212367, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694, '苫前町': 4653.353397328436, '羅臼町': 1370.3528057844808}

EL_indirect: {'恵庭市': 7746.395724656335, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2331.2928480660003}
ED_trans: {'恵庭市': 2696.256, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 680.8517260273974}


---------------------  ダブル情報  ---------------------
[266963.0065662085, 2033023.1999850087]


----------------------  輸送情報  ----------------------

direct 札幌市(1057/1318) t/day → receive from: 南幌町, 札幌市, 江別市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(261/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44092) → receive from: 長沼町, 千歳市, 恵庭市, 北広島市
direct 旭川市(234/264) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(31/264) t/day → receive from: 中継施設＝ 滝川市(11134) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(24/24) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(21/21) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
88: neval=924{'avg': 2363784.336761493, 'max': 3933420.470301259, 'min': 2356547.3518434353} best=2356547.3518434353
89: neval=914{'avg': 2362205.0637029908, 'max': 4687585.345148333, 'min': 2356547.3518434353} best=2356547.3518434353
90: neval=928{'avg': 2360371.532345743, 'max': 3431425.6761881807, 'min': 2356547.3518434353} best=2356547.3518434353
91: neval=913{'avg': 2364569.8357449863, 'max': 3970548.9595762813, 'min': 2356547.3518434353} best=2356547.3518434353
92: neval=920{'avg': 2358781.9459555326, 'max': 3085296.1083514895, 'min': 2356547.3518434353} best=2356547.3518434353
93: neval=915{'avg': 2363136.3580111917, 'max': 3464413.845962393, 'min': 2356547.3518434353} best=2356547.3518434353
94: neval=915{'avg': 2360205.193773244, 'max': 3433247.0752041438, 'min': 2356547.3518434353} best=2356547.3518434353
95: neval=906{'avg': 2361133.9022046826, 'max': 3043875.1557661947, 'min': 2356547.3518434353} best=2356547.3518434353
96: neval=917{'avg': 2359344.054525792, 'max': 3071696.2053146185, 'min': 2356547.3518434353} best=2356547.3518434353
97: neval=903{'avg': 2362893.698740308, 'max': 4254451.244372449, 'min': 2356547.3518434353} best=2356547.3518434353
98: neval=903{'avg': 2360701.718403713, 'max': 3554426.2498245826, 'min': 2356547.3518434353} best=2356547.3518434353
99: neval=887{'avg': 2360385.7704940336, 'max': 3114983.672741581, 'min': 2356547.3518434353} best=2356547.3518434353
