局----------------------  実行情報  ----------------------
実行時間＝2925秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -219990.60021108197
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 52517, 40545, 8050, 4736, 2358, 1237, 692, 422, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '浜中町', '鶴居村', '鶴居村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['鶴居村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80488, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '天塩町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[30861.216544166666, 155494.04782095595, -431927.2752063415, 25581.410630136983]

EL_direct: {'札幌市': 12643.825623, '釧路市': 8690.775409333335, '北見市': 8447.845751583334, '中標津町': 810.993729, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '浜中町': 0.0, '鶴居村': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 46596.52667319484, '北見市': 42474.81249589245, '中標津町': 16498.384739195528, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '浜中町': 2470.530811909597, '鶴居村': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21310.167826768175, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4921.896328767124, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(144/144) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(22/22) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(13/13) t/day → receive from: 根室市
66: neval=869{'avg': -212466.36254037867, 'max': 96461.99118770598, 'min': -214512.62517435913} best=-214512.62517435913
67: neval=832{'avg': -212835.56851076448, 'max': 118115.09772992822, 'min': -214512.62517435913} best=-214512.62517435913
68: neval=826{'avg': -213068.80925599247, 'max': 31971.060021798374, 'min': -214512.62517435913} best=-214512.62517435913
69: neval=839{'avg': -213594.38263054736, 'max': -954.7410129070122, 'min': -214512.62517435913} best=-214512.62517435913
70: neval=856{'avg': -213493.36382701268, 'max': 103385.88631448454, 'min': -214512.62517435913} best=-214512.62517435913
71: neval=803{'avg': -213991.35502832005, 'max': -55080.96338322245, 'min': -214512.62517435913} best=-214512.62517435913
72: neval=823{'avg': -213477.89582904265, 'max': 2801.924462398776, 'min': -214512.62517435913} best=-214512.62517435913
73: neval=841{'avg': -213316.98588962588, 'max': 23947.16075212597, 'min': -214512.62517435913} best=-214512.62517435913
74: neval=863{'avg': -212822.04752663517, 'max': 133579.70136844114, 'min': -214512.62517435913} best=-214512.62517435913
75: neval=842{'avg': -213512.73481422913, 'max': 67968.09855841123, 'min': -214512.62517435913} best=-214512.62517435913
76: neval=827{'avg': -212118.25864764673, 'max': 95057.89318708637, 'min': -214512.62517435913} best=-214512.62517435913
77: neval=829{'avg': -212884.5252311275, 'max': 68816.70132441848, 'min': -214512.62517435913} best=-214512.62517435913
78: neval=824{'avg': -213360.05613174537, 'max': 40407.57479892421, 'min': -214512.62517435913} best=-214512.62517435913
79: neval=844{'avg': -213711.70507175787, 'max': 39132.139803169084, 'min': -214512.62517435913} best=-214512.62517435913
80: neval=790{'avg': -212146.67775022984, 'max': 150569.89248350044, 'min': -214512.62517435913} best=-214512.62517435913
81: neval=832{'avg': -212858.0147883841, 'max': 126902.16244891997, 'min': -214512.62517435913} best=-214512.62517435913
82: neval=829{'avg': -213195.85659001095, 'max': 29243.763867808448, 'min': -214512.62517435913} best=-214512.62517435913
83: neval=829{'avg': -213387.83752951166, 'max': 95459.82805615335, 'min': -214512.62517435913} best=-214512.62517435913
84: neval=855{'avg': -213082.6350050148, 'max': 136960.02325506072, 'min': -214512.62517435913} best=-214512.62517435913
85: neval=826{'avg': -212544.38053530993, 'max': 100405.28800074686, 'min': -214512.62517435913} best=-214512.62517435913
86: neval=826{'avg': -213017.13621962356, 'max': 146699.026659767, 'min': -214620.21691099033} best=-214620.21691099033
87: neval=813{'avg': -212496.13897616637, 'max': 37383.51436951237, 'min': -214620.21691099033} best=-214620.21691099033
88: neval=819{'avg': -213761.84491827217, 'max': 42098.887316430795, 'min': -214620.21691099033} best=-214620.21691099033
89: neval=862{'avg': -212919.6784855609, 'max': 35978.322100244244, 'min': -214620.21691099033} best=-214620.21691099033
90: neval=838{'avg': -212185.7907408219, 'max': 197283.04113667793, 'min': -214620.21691099033} best=-214620.21691099033
91: neval=845{'avg': -213229.88886468916, 'max': 10588.101167873403, 'min': -214620.21691099033} best=-214620.21691099033
92: neval=838{'avg': -212473.84096055347, 'max': 90933.7330593448, 'min': -214620.21691099033} best=-214620.21691099033
93: neval=800{'avg': -213655.6684273846, 'max': 138867.95416212606, 'min': -214620.21691099033} best=-214620.21691099033
94: neval=826{'avg': -212579.98131505182, 'max': 126587.53632224421, 'min': -214620.21691099033} best=-214620.21691099033
95: neval=815{'avg': -213226.40105964756, 'max': 176906.04806265567, 'min': -215395.2760618204} best=-215395.2760618204
96: neval=824{'avg': -212931.4539982666, 'max': 81613.39820010492, 'min': -215395.2760618204} best=-215395.2760618204
97: neval=851{'avg': -213440.53090130523, 'max': 19041.654934866387, 'min': -215395.2760618204} best=-215395.2760618204
98: neval=833{'avg': -212393.97959946416, 'max': 124116.58512154061, 'min': -215395.2760618204} best=-215395.2760618204
99: neval=807{'avg': -213719.10474275498, 'max': 107561.77941235603, 'min': -215395.2760618204} best=-215395.2760618204
