局----------------------  実行情報  ----------------------
実行時間＝2598秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -232825.92508112462
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10608.007150000001, 250025.8656362415, -521729.08685366745, 28269.288986301366]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
69: neval=933{'avg': -232348.142783511, 'max': -136621.73902869344, 'min': -232565.40357190493} best=-232565.40357190493
70: neval=941{'avg': -231723.13131161104, 'max': 69289.5998275308, 'min': -232565.40357190493} best=-232565.40357190493
71: neval=922{'avg': -231749.08025828708, 'max': -88627.0693356717, 'min': -232565.40357190493} best=-232565.40357190493
72: neval=961{'avg': -231914.80612021932, 'max': -24139.961962452224, 'min': -232565.40357190493} best=-232565.40357190493
73: neval=905{'avg': -232036.32049180407, 'max': -68882.598121952, 'min': -232565.40357190493} best=-232565.40357190493
74: neval=946{'avg': -231640.12008914174, 'max': -102412.24345508748, 'min': -232565.40357190493} best=-232565.40357190493
75: neval=934{'avg': -231298.96661870004, 'max': -55238.21842342855, 'min': -232565.40357190493} best=-232565.40357190493
76: neval=947{'avg': -231566.54985494982, 'max': 966.5057973629991, 'min': -232565.40357190493} best=-232565.40357190493
77: neval=951{'avg': -232429.6662625724, 'max': -131559.95782714328, 'min': -232565.40357190493} best=-232565.40357190493
78: neval=959{'avg': -231598.2820097966, 'max': 174635.5199082435, 'min': -232565.40357190493} best=-232565.40357190493
79: neval=936{'avg': -232060.93236520336, 'max': -39846.95489687473, 'min': -232565.40357190493} best=-232565.40357190493
80: neval=956{'avg': -232327.91420549195, 'max': -72249.2517218283, 'min': -232565.40357190493} best=-232565.40357190493
81: neval=944{'avg': -232078.54283587178, 'max': -81010.98182877857, 'min': -232565.40357190493} best=-232565.40357190493
82: neval=962{'avg': -231533.79626492778, 'max': -51035.34834313445, 'min': -232565.40357190493} best=-232565.40357190493
83: neval=951{'avg': -231931.68441983944, 'max': -133010.4239820622, 'min': -232622.72657930246} best=-232622.72657930246
84: neval=927{'avg': -232022.54992256511, 'max': -77989.85089869448, 'min': -232622.72657930246} best=-232622.72657930246
85: neval=930{'avg': -232015.26838586808, 'max': -72439.62151822633, 'min': -232622.72657930246} best=-232622.72657930246
86: neval=945{'avg': -231785.07034359605, 'max': -127425.34085225708, 'min': -232622.72657930246} best=-232622.72657930246
87: neval=915{'avg': -231907.48274750367, 'max': -65132.222048401774, 'min': -232622.72657930246} best=-232622.72657930246
88: neval=954{'avg': -232326.67227837822, 'max': -70170.40515774916, 'min': -232622.72657930246} best=-232622.72657930246
89: neval=957{'avg': -232106.75253880044, 'max': -72541.75453914487, 'min': -232622.72657930246} best=-232622.72657930246
90: neval=966{'avg': -231881.12710080907, 'max': -52280.3584971311, 'min': -232622.72657930246} best=-232622.72657930246
91: neval=971{'avg': -231749.02506058326, 'max': -37967.580908942335, 'min': -232622.72657930246} best=-232622.72657930246
92: neval=948{'avg': -231289.62181100764, 'max': 79489.85888224714, 'min': -232622.72657930246} best=-232622.72657930246
93: neval=935{'avg': -232079.6202947094, 'max': -8142.814966463375, 'min': -232622.72657930246} best=-232622.72657930246
94: neval=958{'avg': -231988.16124753703, 'max': -106193.5859616761, 'min': -232622.72657930246} best=-232622.72657930246
95: neval=982{'avg': -232169.1832095497, 'max': -103755.66477042253, 'min': -232622.72657930246} best=-232622.72657930246
96: neval=944{'avg': -231965.94369975978, 'max': -100193.09766047908, 'min': -232622.72657930246} best=-232622.72657930246
97: neval=919{'avg': -231594.56649700025, 'max': -63863.482847512976, 'min': -232622.72657930246} best=-232622.72657930246
98: neval=970{'avg': -231850.81594348093, 'max': 497.0852964746664, 'min': -232622.72657930246} best=-232622.72657930246
99: neval=969{'avg': -231469.81842856406, 'max': 76368.6217022858, 'min': -232622.72657930246} best=-232622.72657930246
