局----------------------  実行情報  ----------------------
実行時間＝1472秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -133479.00637223388
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 9
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778156, 106588, 41961, 4837, 4736, 1994, 1929, 553, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['厚岸町', '浜中町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['根室市'], ['別海町'], ['中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 9414, 8743, 7532, 5269, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '網走市', '士別市', '標茶町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '清里町', '小清水町', '大空町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市', '士別市']], [['北見市'], ['網走市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[16344.96622741667, 222016.00026845187, -399445.65462152706, 27605.68175342466]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 998.8816695, '北見市': 7505.8775964791685, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527926.3020844016, '釧路市': 47817.693787406395, '北見市': 43065.56861968914, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11470.338116776504, '網走市': 1294.7416083095, '士別市': 3526.1452259713333, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 534.6404383561644, '網走市': 460.58695890410957, '士別市': 322.2029589041096, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8743) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5269) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 釧路市(121/292) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(171/292) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(94/115) t/day → receive from: 枝幸町, 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
indirect 北見市(21/115) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
73: neval=974{'avg': -126387.25771129315, 'max': 54041.82436034188, 'min': -127081.32740327959} best=-127081.32740327959
74: neval=959{'avg': -126467.19883492863, 'max': 183723.0509763235, 'min': -127081.32740327959} best=-127081.32740327959
75: neval=941{'avg': -125137.01175442437, 'max': 227482.5789471971, 'min': -127081.32740327959} best=-127081.32740327959
76: neval=951{'avg': -126392.62063560188, 'max': 193891.60774414116, 'min': -127081.32740327959} best=-127081.32740327959
77: neval=944{'avg': -125749.97814506746, 'max': 174779.78635084402, 'min': -127081.32740327959} best=-127081.32740327959
78: neval=957{'avg': -126215.52797182965, 'max': 57647.39585493827, 'min': -127081.32740327959} best=-127081.32740327959
79: neval=947{'avg': -125882.70447227565, 'max': 191284.5425292292, 'min': -127081.32740327959} best=-127081.32740327959
80: neval=964{'avg': -126147.0378759626, 'max': 163528.4017868164, 'min': -127106.35293660904} best=-127106.35293660904
81: neval=965{'avg': -126159.00023917628, 'max': 91227.02798493151, 'min': -127106.35293660904} best=-127106.35293660904
82: neval=962{'avg': -125983.7246682561, 'max': 234450.65929500514, 'min': -127106.35293660904} best=-127106.35293660904
83: neval=965{'avg': -126148.73742511285, 'max': 178499.04812835495, 'min': -127106.35293660904} best=-127106.35293660904
84: neval=952{'avg': -126015.38898868466, 'max': 108199.46765321598, 'min': -127106.35293660904} best=-127106.35293660904
85: neval=977{'avg': -126536.835063678, 'max': 44898.46329331488, 'min': -127106.35293660904} best=-127106.35293660904
86: neval=955{'avg': -125984.74927247217, 'max': 188501.7879776517, 'min': -127106.35293660904} best=-127106.35293660904
87: neval=935{'avg': -125960.51702446933, 'max': 140532.58557628113, 'min': -127106.35293660904} best=-127106.35293660904
88: neval=899{'avg': -126485.89669577847, 'max': 161260.24187122931, 'min': -127106.35293660904} best=-127106.35293660904
89: neval=922{'avg': -125836.77414930428, 'max': 235494.57789126402, 'min': -127106.35293660904} best=-127106.35293660904
90: neval=960{'avg': -125742.32626845037, 'max': 75267.03153107232, 'min': -127106.35293660904} best=-127106.35293660904
91: neval=996{'avg': -125920.23152740127, 'max': 169859.41428117492, 'min': -127106.35293660904} best=-127106.35293660904
92: neval=940{'avg': -126456.16832793762, 'max': 105238.69103195422, 'min': -127106.35293660904} best=-127106.35293660904
93: neval=917{'avg': -126410.3758951906, 'max': 82370.9859254025, 'min': -127106.35293660904} best=-127106.35293660904
94: neval=937{'avg': -126606.90262445413, 'max': 125576.42605751276, 'min': -127106.35293660904} best=-127106.35293660904
95: neval=977{'avg': -125406.23773364743, 'max': 163985.11981296388, 'min': -127106.35293660904} best=-127106.35293660904
96: neval=951{'avg': -126302.79734839404, 'max': 94466.79790318588, 'min': -127106.35293660904} best=-127106.35293660904
97: neval=951{'avg': -124694.44196612072, 'max': 217875.29024010015, 'min': -127106.35293660904} best=-127106.35293660904
98: neval=980{'avg': -125566.0650891382, 'max': 289683.6953628644, 'min': -127106.35293660904} best=-127106.35293660904
99: neval=949{'avg': -125553.6833874958, 'max': 115253.49627708983, 'min': -127106.35293660904} best=-127106.35293660904
