--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1091, 910, 736, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝400
合計世代数＝84
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10816471.126065517, 'max': 17602663.79023631, 'min': 8163171.1644690335} best=8163171.1644690335
60: neval=318{'avg': 7411799.76721713, 'max': 9541457.973480152, 'min': 7393175.561481718} best=7393175.561481718
61: neval=324{'avg': 7398556.504142217, 'max': 9545552.625682713, 'min': 7393175.561481718} best=7393175.561481718
62: neval=331{'avg': 7409020.34122439, 'max': 11380078.424950426, 'min': 7393175.561481718} best=7393175.561481718
63: neval=320{'avg': 7412765.164957309, 'max': 10205814.53598282, 'min': 7393175.561481718} best=7393175.561481718
64: neval=311{'avg': 7413734.366495712, 'max': 11135171.6212098, 'min': 7393175.561481718} best=7393175.561481718
65: neval=320{'avg': 7403666.862067528, 'max': 10468074.16970729, 'min': 7393175.561481718} best=7393175.561481718
66: neval=305{'avg': 7402825.345110843, 'max': 9605325.190690229, 'min': 7393175.561481718} best=7393175.561481718
67: neval=311{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
68: neval=313{'avg': 7396235.05598923, 'max': 8616973.364487218, 'min': 7393175.561481718} best=7393175.561481718
69: neval=314{'avg': 7403288.043645006, 'max': 9796249.556094797, 'min': 7393175.561481718} best=7393175.561481718
70: neval=313{'avg': 7418273.959299285, 'max': 12113663.939602818, 'min': 7393175.561481718} best=7393175.561481718
71: neval=323{'avg': 7424995.339757352, 'max': 11771655.781321045, 'min': 7393175.561481718} best=7393175.561481718
72: neval=318{'avg': 7410021.513080078, 'max': 10283892.079178559, 'min': 7393175.561481718} best=7393175.561481718
73: neval=319{'avg': 7403850.151165499, 'max': 10326469.081955027, 'min': 7393175.561481718} best=7393175.561481718
74: neval=315{'avg': 7416844.455053146, 'max': 11047234.077194054, 'min': 7393175.561481718} best=7393175.561481718
75: neval=304{'avg': 7427527.363178289, 'max': 11795586.447838206, 'min': 7393175.561481718} best=7393175.561481718
76: neval=320{'avg': 7405164.515142844, 'max': 12188757.025932882, 'min': 7393175.561481718} best=7393175.561481718
77: neval=317{'avg': 7394781.64411669, 'max': 8035608.615471721, 'min': 7393175.561481718} best=7393175.561481718
78: neval=313{'avg': 7430171.050693945, 'max': 13235622.56220517, 'min': 7393175.561481718} best=7393175.561481718
79: neval=326{'avg': 7421668.415138259, 'max': 12135103.974771911, 'min': 7393175.561481718} best=7393175.561481718
80: neval=325{'avg': 7408540.497138523, 'max': 11945888.44549898, 'min': 7393175.561481718} best=7393175.561481718
81: neval=291{'avg': 7407117.119005179, 'max': 9402252.30552951, 'min': 7393175.561481718} best=7393175.561481718
82: neval=321{'avg': 7398732.615639966, 'max': 9402252.30552951, 'min': 7393175.561481718} best=7393175.561481718
83: neval=294{'avg': 7394448.351145969, 'max': 7902291.427182684, 'min': 7393175.561481718} best=7393175.561481718
