局----------------------  実行情報  ----------------------
実行時間＝1459秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4102107.892265346
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[427830.3994556044, 732472.5046364396, -5338104.826384787, 75694.03002739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -2877691.852816472, 'max': -1530526.8939743033, 'min': -3859846.318519898} best=-3859846.318519898
62: neval=463{'avg': -4084785.6737925163, 'max': -3433564.616304151, 'min': -4087099.4770964794} best=-4087099.4770964794
63: neval=476{'avg': -4084813.3552927445, 'max': -3303922.000043723, 'min': -4087099.4770964794} best=-4087099.4770964794
64: neval=466{'avg': -4084186.2755506295, 'max': -3403104.9040503, 'min': -4087099.4770964794} best=-4087099.4770964794
65: neval=449{'avg': -4084806.306378832, 'max': -2729799.929951875, 'min': -4087099.4770964794} best=-4087099.4770964794
66: neval=495{'avg': -4086485.8794307597, 'max': -3872661.079972401, 'min': -4087099.4770964794} best=-4087099.4770964794
67: neval=471{'avg': -4081547.4449023074, 'max': -2620220.5783596407, 'min': -4087099.4770964794} best=-4087099.4770964794
68: neval=499{'avg': -4085605.8447375027, 'max': -3809258.962127216, 'min': -4087099.4770964794} best=-4087099.4770964794
69: neval=481{'avg': -4086729.7976639797, 'max': -3922183.067958541, 'min': -4087099.4770964794} best=-4087099.4770964794
70: neval=468{'avg': -4085052.2260431987, 'max': -3409460.5565995057, 'min': -4098538.676648602} best=-4098538.676648602
71: neval=464{'avg': -4085417.3099394212, 'max': -3594623.2975428873, 'min': -4098538.676648602} best=-4098538.676648602
72: neval=469{'avg': -4086849.2705197176, 'max': -3707973.817974046, 'min': -4098538.676648602} best=-4098538.676648602
73: neval=473{'avg': -4091014.5736362888, 'max': -3917522.4916648353, 'min': -4098538.676648602} best=-4098538.676648602
74: neval=483{'avg': -4093115.060030567, 'max': -3470964.2924860963, 'min': -4098538.676648602} best=-4098538.676648602
75: neval=477{'avg': -4092422.87410108, 'max': -2390245.260700834, 'min': -4098538.676648602} best=-4098538.676648602
76: neval=486{'avg': -4096243.585710305, 'max': -3770093.780750294, 'min': -4098538.676648602} best=-4098538.676648602
77: neval=477{'avg': -4092043.4139630557, 'max': -3060203.487337126, 'min': -4098538.676648602} best=-4098538.676648602
78: neval=473{'avg': -4095345.755710795, 'max': -2896498.7163703726, 'min': -4098538.676648602} best=-4098538.676648602
79: neval=455{'avg': -4092260.46652562, 'max': -2466452.0069062305, 'min': -4098538.676648602} best=-4098538.676648602
80: neval=467{'avg': -4095862.260047383, 'max': -3619163.7705887947, 'min': -4098538.676648602} best=-4098538.676648602
81: neval=476{'avg': -4096945.000657168, 'max': -3612050.5088204383, 'min': -4098538.676648602} best=-4098538.676648602
82: neval=472{'avg': -4096308.4219258875, 'max': -3664918.722173393, 'min': -4098538.676648602} best=-4098538.676648602
83: neval=484{'avg': -4098370.6596166715, 'max': -3997728.457490354, 'min': -4098538.676648602} best=-4098538.676648602
84: neval=485{'avg': -4094227.206877087, 'max': -2994824.366889534, 'min': -4098538.676648602} best=-4098538.676648602
85: neval=472{'avg': -4093742.455044599, 'max': -3177819.2604700285, 'min': -4098538.676648602} best=-4098538.676648602
86: neval=490{'avg': -4096754.8647837783, 'max': -3838622.271298117, 'min': -4098538.676648602} best=-4098538.676648602
87: neval=510{'avg': -4096511.0299229636, 'max': -3032528.321202449, 'min': -4098538.676648602} best=-4098538.676648602
88: neval=464{'avg': -4095916.7759331833, 'max': -3074227.4771179836, 'min': -4098538.676648602} best=-4098538.676648602
89: neval=453{'avg': -4096972.5435933997, 'max': -3665602.4023688324, 'min': -4098538.676648602} best=-4098538.676648602
90: neval=480{'avg': -4096902.1461996133, 'max': -3411896.8001390365, 'min': -4098538.676648602} best=-4098538.676648602
91: neval=474{'avg': -4095986.8596319277, 'max': -3410219.6622296274, 'min': -4098538.676648602} best=-4098538.676648602
92: neval=478{'avg': -4091883.67083684, 'max': -2601665.977336791, 'min': -4098538.676648602} best=-4098538.676648602
93: neval=451{'avg': -4095960.285892783, 'max': -3626562.0878723785, 'min': -4098538.676648602} best=-4098538.676648602
94: neval=475{'avg': -4096593.1977169146, 'max': -3296182.196712445, 'min': -4098538.676648602} best=-4098538.676648602
95: neval=505{'avg': -4095663.51998288, 'max': -3295895.9835319524, 'min': -4098538.676648602} best=-4098538.676648602
96: neval=463{'avg': -4098095.5141126155, 'max': -3881241.892275027, 'min': -4098538.676648602} best=-4098538.676648602
97: neval=452{'avg': -4095779.4220569944, 'max': -3529675.4083247785, 'min': -4098538.676648602} best=-4098538.676648602
98: neval=466{'avg': -4096120.126940434, 'max': -3163205.6067651846, 'min': -4098538.676648602} best=-4098538.676648602
99: neval=491{'avg': -4094400.524292631, 'max': -2507897.1628607856, 'min': -4098538.676648602} best=-4098538.676648602
