局----------------------  実行情報  ----------------------
実行時間＝2630秒
個体数＝950
合計世代数＝100
===============================
Total cost: -1712202.0981756616
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町']]

trans_size=[1338813, 760585, 677679, 455758, 430316, 325699, 243969, 211370, 176442, 166022, 139153, 125721, 124915, 85883, 65655, 50845, 36215, 36029]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '長万部町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '新ひだか町', '北斗市', '弟子屈町', '長沼町', '帯広市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[101568.24597670833, 3190997.8792735133, -5338104.826384787, 333336.60295890406]

EL_direct: {'苫小牧市': 101568.24597670833}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 135295.6689711337, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 210155.9444664117, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '名寄市': 55219.16586948667, '長万部町': 25914.92800070417, '新ひだか町': 15036.732644520169}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 27869.9138630137, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6623/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(14934/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
59: neval=763{'avg': -1699047.0332615396, 'max': -727667.4709216566, 'min': -1701677.7971493837} best=-1701677.7971493837
60: neval=732{'avg': -1700598.447020591, 'max': -1424060.2732182455, 'min': -1701677.7971493837} best=-1701677.7971493837
61: neval=762{'avg': -1700998.2858732212, 'max': -1534199.8622824925, 'min': -1701677.7971493837} best=-1701677.7971493837
62: neval=767{'avg': -1700117.8583810993, 'max': -1457918.8201435036, 'min': -1701677.7971493837} best=-1701677.7971493837
63: neval=771{'avg': -1695297.8975741216, 'max': 1414141.7791122487, 'min': -1701677.7971493837} best=-1701677.7971493837
64: neval=743{'avg': -1698866.8198714391, 'max': -1417569.253848632, 'min': -1701677.7971493837} best=-1701677.7971493837
65: neval=759{'avg': -1700216.3462914426, 'max': -1300772.5259264845, 'min': -1701677.7971493837} best=-1701677.7971493837
66: neval=779{'avg': -1698805.9793983435, 'max': -762790.2678233831, 'min': -1701677.7971493837} best=-1701677.7971493837
67: neval=745{'avg': -1699861.7170748499, 'max': -1269565.1969920862, 'min': -1701677.7971493837} best=-1701677.7971493837
68: neval=741{'avg': -1697574.9366739893, 'max': -464482.8877892284, 'min': -1701677.7971493837} best=-1701677.7971493837
69: neval=774{'avg': -1698856.7715223115, 'max': -709602.7952604108, 'min': -1701677.7971493837} best=-1701677.7971493837
70: neval=762{'avg': -1700279.6291234263, 'max': -1279858.3758021588, 'min': -1701677.7971493837} best=-1701677.7971493837
71: neval=758{'avg': -1700990.6347536484, 'max': -1289883.9359873678, 'min': -1701677.7971493837} best=-1701677.7971493837
72: neval=786{'avg': -1698583.562487023, 'max': -930833.9988272634, 'min': -1701677.7971493837} best=-1701677.7971493837
73: neval=781{'avg': -1696444.7631547174, 'max': -541491.6291828188, 'min': -1701677.7971493837} best=-1701677.7971493837
74: neval=721{'avg': -1699267.0680601543, 'max': -1366824.5240671074, 'min': -1701883.588094096} best=-1701883.588094096
75: neval=777{'avg': -1699100.7795354426, 'max': -1336247.3055138742, 'min': -1701883.588094096} best=-1701883.588094096
76: neval=745{'avg': -1697996.0025975497, 'max': -664034.7886818066, 'min': -1701883.588094096} best=-1701883.588094096
77: neval=763{'avg': -1698645.1435288806, 'max': -1090649.5413322207, 'min': -1701883.588094096} best=-1701883.588094096
78: neval=740{'avg': -1697527.7631643787, 'max': -1170232.064435587, 'min': -1701883.588094096} best=-1701883.588094096
79: neval=717{'avg': -1699932.8900142328, 'max': -895906.3036131661, 'min': -1701883.588094096} best=-1701883.588094096
80: neval=726{'avg': -1701083.4355539083, 'max': -1388880.8800162626, 'min': -1701883.588094096} best=-1701883.588094096
81: neval=773{'avg': -1692668.1277172184, 'max': 3311775.0751197506, 'min': -1701883.588094096} best=-1701883.588094096
82: neval=744{'avg': -1700113.2567716665, 'max': -1249979.7567011286, 'min': -1701883.588094096} best=-1701883.588094096
83: neval=761{'avg': -1700471.5483937138, 'max': -1396087.5665631955, 'min': -1701883.588094096} best=-1701883.588094096
84: neval=742{'avg': -1697145.7448609623, 'max': 1091067.955994602, 'min': -1701883.588094096} best=-1701883.588094096
85: neval=745{'avg': -1697770.1851723802, 'max': 244053.96443090896, 'min': -1701883.588094096} best=-1701883.588094096
86: neval=732{'avg': -1699371.5012041985, 'max': -1168494.5025191235, 'min': -1701883.588094096} best=-1701883.588094096
87: neval=726{'avg': -1699904.6813663852, 'max': -1294378.961088496, 'min': -1701883.588094096} best=-1701883.588094096
88: neval=747{'avg': -1699129.4380972888, 'max': -1319621.1762316474, 'min': -1701883.588094096} best=-1701883.588094096
89: neval=754{'avg': -1700686.0198127604, 'max': -1384030.6138859228, 'min': -1701883.588094096} best=-1701883.588094096
90: neval=767{'avg': -1700731.9390091826, 'max': -699287.5624733195, 'min': -1701883.588094096} best=-1701883.588094096
91: neval=761{'avg': -1700144.1082452582, 'max': -1397657.4973312952, 'min': -1701883.588094096} best=-1701883.588094096
92: neval=736{'avg': -1699048.2997219886, 'max': -272760.06808907044, 'min': -1701883.588094096} best=-1701883.588094096
93: neval=739{'avg': -1700343.6501897858, 'max': -1344959.502304234, 'min': -1701883.588094096} best=-1701883.588094096
94: neval=765{'avg': -1699761.0680487908, 'max': -1260728.932040051, 'min': -1701883.588094096} best=-1701883.588094096
95: neval=734{'avg': -1697902.639365673, 'max': -712026.7115955891, 'min': -1701883.588094096} best=-1701883.588094096
96: neval=766{'avg': -1699620.9441699171, 'max': -955400.0635627538, 'min': -1701883.588094096} best=-1701883.588094096
97: neval=724{'avg': -1700395.249049283, 'max': -1364383.9460865746, 'min': -1701883.588094096} best=-1701883.588094096
98: neval=759{'avg': -1697961.199003851, 'max': -654906.9222826436, 'min': -1701883.588094096} best=-1701883.588094096
99: neval=781{'avg': -1698258.7713305103, 'max': -655597.5952589433, 'min': -1701883.588094096} best=-1701883.588094096
