局----------------------  実行情報  ----------------------
実行時間＝1947秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3999429.2441535513
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 320214, 190285, 6817, 5232, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['本別町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 63711]
trans_facility = ['北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']]]


---------------------  エネルギー情報  ---------------------
[656661.0891660629, 207399.75330350472, -4882304.929362845, 18814.842739726028]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 28991.473506395836, '北見市': 44100.363864645835, '足寄町': 735.823699, '本別町': 673.2362010833334, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -74628.56233651172, '北見市': 17025.575862604328, '足寄町': 14673.69689796055, '本別町': 12119.947038289869, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(877/877) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3123024.277863639, 'max': -2471818.119199174, 'min': -3833949.161154679} best=-3833949.161154679
63: neval=527{'avg': -3931088.78173555, 'max': -3329588.7891258197, 'min': -3932195.9249416147} best=-3934565.8054626286
64: neval=523{'avg': -3925689.587242527, 'max': -2434579.266433038, 'min': -3932195.9249416147} best=-3934565.8054626286
65: neval=500{'avg': -3927124.7627873807, 'max': -2614479.9720933507, 'min': -3932195.9249416147} best=-3934565.8054626286
66: neval=518{'avg': -3929331.861218515, 'max': -3535902.797532038, 'min': -3932195.9249416147} best=-3934565.8054626286
67: neval=513{'avg': -3926525.395618315, 'max': -3020835.270388053, 'min': -3932195.9249416147} best=-3934565.8054626286
68: neval=516{'avg': -3927340.6734594214, 'max': -3260782.9314248445, 'min': -3932195.9249416147} best=-3934565.8054626286
69: neval=530{'avg': -3927482.5143284528, 'max': -2889988.5335907103, 'min': -3932195.9249416147} best=-3934565.8054626286
70: neval=506{'avg': -3922224.932191093, 'max': -2309032.0407552677, 'min': -3932195.9249416147} best=-3934565.8054626286
71: neval=507{'avg': -3925369.2895308267, 'max': -2632169.2510657962, 'min': -3932195.9249416147} best=-3934565.8054626286
72: neval=488{'avg': -3930187.3403077866, 'max': -3504940.7701546345, 'min': -3932195.9249416147} best=-3934565.8054626286
73: neval=550{'avg': -3931351.2659607497, 'max': -3383167.587379446, 'min': -3932195.9249416147} best=-3934565.8054626286
74: neval=534{'avg': -3929189.0548930624, 'max': -3179722.7802095227, 'min': -3932195.9249416147} best=-3934565.8054626286
75: neval=516{'avg': -3923307.7038380867, 'max': -2870979.802386707, 'min': -3932195.9249416147} best=-3934565.8054626286
76: neval=529{'avg': -3925264.154920512, 'max': -3173973.4570599566, 'min': -3932195.9249416147} best=-3934565.8054626286
77: neval=519{'avg': -3927078.2396916067, 'max': -2628123.531797699, 'min': -3932195.9249416147} best=-3934565.8054626286
78: neval=528{'avg': -3930112.875514117, 'max': -2816890.4313348457, 'min': -3932195.9249416147} best=-3934565.8054626286
79: neval=518{'avg': -3930051.2956178198, 'max': -3435282.555908465, 'min': -3932195.9249416147} best=-3934565.8054626286
80: neval=528{'avg': -3927883.135981691, 'max': -3511701.4060537415, 'min': -3932195.9249416147} best=-3934565.8054626286
81: neval=526{'avg': -3926834.361529345, 'max': -2374628.5359597285, 'min': -3932195.9249416147} best=-3934565.8054626286
82: neval=520{'avg': -3929543.0059584198, 'max': -3192792.5406058542, 'min': -3932195.9249416147} best=-3934565.8054626286
83: neval=536{'avg': -3929249.407729058, 'max': -3267733.7557575116, 'min': -3932195.9249416147} best=-3934565.8054626286
84: neval=501{'avg': -3924916.7949806564, 'max': -2508457.413302437, 'min': -3932195.9249416147} best=-3934565.8054626286
85: neval=522{'avg': -3926194.2164544137, 'max': -3104323.628019617, 'min': -3932195.9249416147} best=-3934565.8054626286
86: neval=501{'avg': -3931018.1996586523, 'max': -3543673.207027963, 'min': -3932195.9249416147} best=-3934565.8054626286
87: neval=526{'avg': -3929587.8722181637, 'max': -3409204.6615834683, 'min': -3932195.9249416147} best=-3934565.8054626286
88: neval=496{'avg': -3928472.5284079546, 'max': -2686575.36338374, 'min': -3932195.9249416147} best=-3934565.8054626286
89: neval=500{'avg': -3931159.6045948504, 'max': -3541614.6272724792, 'min': -3932195.9249416147} best=-3934565.8054626286
90: neval=525{'avg': -3927076.7453265483, 'max': -2916251.4848150644, 'min': -3932195.9249416147} best=-3934565.8054626286
91: neval=520{'avg': -3931005.635292684, 'max': -3279307.189317119, 'min': -3932195.9249416147} best=-3934565.8054626286
92: neval=517{'avg': -3931072.4800244905, 'max': -3546589.5783325825, 'min': -3932195.9249416147} best=-3934565.8054626286
93: neval=515{'avg': -3930559.5218057376, 'max': -3369359.379307299, 'min': -3932195.9249416147} best=-3934565.8054626286
94: neval=506{'avg': -3930341.033928463, 'max': -3260588.023252724, 'min': -3932195.9249416147} best=-3934565.8054626286
95: neval=524{'avg': -3924556.4677339685, 'max': -2522888.5286029726, 'min': -3932195.9249416147} best=-3934565.8054626286
96: neval=512{'avg': -3929593.4441633853, 'max': -3080909.1533160335, 'min': -3932195.9249416147} best=-3934565.8054626286
97: neval=520{'avg': -3926936.431227118, 'max': -3193667.522246299, 'min': -3932195.9249416147} best=-3934565.8054626286
98: neval=501{'avg': -3929651.374962497, 'max': -3057434.6499093478, 'min': -3932195.9249416147} best=-3934565.8054626286
99: neval=520{'avg': -3931049.415474685, 'max': -3441314.9361610217, 'min': -3932195.9249416147} best=-3934565.8054626286
