局----------------------  実行情報  ----------------------
実行時間＝4260秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -106939.88060642808
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 256639, 7127, 2643, 2241, 937, 528, 110, 97, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '旭川市', '稚内市', '音威子府村', '浜頓別町', '増毛町', '羽幌町', '中頓別町', '苫前町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '斜里町', '滝上町'], ['天塩町'], ['名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['遠別町'], ['中川町'], ['中頓別町'], ['苫前町'], ['初山別村'], ['稚内市'], ['羽幌町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['北竜町', '留萌市', '増毛町', '小平町']]

trans_size=[88709, 61709, 60124, 55115, 43622, 39727]
trans_facility = ['函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '佐呂間町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市']], [['旭川市'], ['佐呂間町', '釧路市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51205.24570172918, 264340.4766198061, -443827.558873169, 21341.955945205475]

EL_direct: {'札幌市': 39014.25189295834, '旭川市': 10397.585377562502, '稚内市': 0.0, '音威子府村': 1035.723476125, '浜頓別町': 610.8515605833334, '増毛町': 146.83339450000003, '羽幌町': 0.0, '中頓別町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -24613.53682389703, '稚内市': 15144.566798995975, '音威子府村': 7240.981863371528, '浜頓別町': 6368.761752269966, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '中頓別町': 518.0804921426532, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'函館市': 91769.43910475464, '帯広市': 37255.563241312, '釧路市': 62876.97511503417, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '佐呂間町': 32906.59068945083}
ED_trans: {'函館市': 5424.616109589041, '帯広市': 3773.5476164383563, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '佐呂間町': 2429.3332602739724}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(514/1837) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(260/703) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 斜里町, 滝上町
indirect 旭川市(443/703) t/day → receive from: 中継施設＝ 佐呂間町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 浜頓別町(6/6) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 247753.14140651352} best=247753.14140651352
77: neval=821{'avg': -43041.32576133432, 'max': 248732.64575679152, 'min': -44089.346444229595} best=-44089.346444229595
78: neval=821{'avg': -43211.27476905783, 'max': 291960.86221641157, 'min': -44089.346444229595} best=-44089.346444229595
79: neval=850{'avg': -43395.23504001057, 'max': 147470.1526060788, 'min': -44089.346444229595} best=-44089.346444229595
80: neval=805{'avg': -43047.85142937944, 'max': 195518.27561998868, 'min': -44089.346444229595} best=-44089.346444229595
81: neval=834{'avg': -42399.268037958514, 'max': 251598.25697865165, 'min': -54823.239331183315} best=-54823.239331183315
82: neval=813{'avg': -43434.02710489343, 'max': 229596.36156349597, 'min': -54823.239331183315} best=-54823.239331183315
83: neval=814{'avg': -42398.947402980484, 'max': 208438.1461500056, 'min': -54823.239331183315} best=-54823.239331183315
84: neval=819{'avg': -41890.89390883932, 'max': 238061.79594008782, 'min': -54823.239331183315} best=-54823.239331183315
85: neval=814{'avg': -42755.68665894506, 'max': 233884.8711502868, 'min': -54823.239331183315} best=-54823.239331183315
86: neval=833{'avg': -44998.77288160323, 'max': 271474.78487304767, 'min': -54823.239331183315} best=-54823.239331183315
87: neval=811{'avg': -47913.49467283314, 'max': 197578.8496448523, 'min': -54823.239331183315} best=-54823.239331183315
88: neval=848{'avg': -50994.866921331544, 'max': 221785.70769577162, 'min': -54823.239331183315} best=-54823.239331183315
89: neval=824{'avg': -53589.31889564941, 'max': 192355.94493422168, 'min': -54823.239331183315} best=-54823.239331183315
90: neval=826{'avg': -54214.164823881634, 'max': 182602.22351227127, 'min': -54823.239331183315} best=-54823.239331183315
91: neval=842{'avg': -53929.3770615289, 'max': 155876.69330394885, 'min': -54823.239331183315} best=-54823.239331183315
92: neval=826{'avg': -53053.200460359185, 'max': 265908.2057366043, 'min': -54823.239331183315} best=-54823.239331183315
93: neval=816{'avg': -53130.42926774181, 'max': 244285.58480172523, 'min': -54823.239331183315} best=-54823.239331183315
94: neval=849{'avg': -53470.518928504614, 'max': 209671.03990548512, 'min': -54823.239331183315} best=-54823.239331183315
95: neval=854{'avg': -53045.04986849554, 'max': 197337.84171525948, 'min': -54823.239331183315} best=-54823.239331183315
96: neval=831{'avg': -53499.055275402985, 'max': 351176.794693024, 'min': -54823.239331183315} best=-54823.239331183315
97: neval=818{'avg': -53331.19813482554, 'max': 326244.5726547501, 'min': -55300.51946204179} best=-55300.51946204179
98: neval=839{'avg': -52533.481078687866, 'max': 238521.7627572041, 'min': -55300.51946204179} best=-55300.51946204179
99: neval=807{'avg': -52996.261783794645, 'max': 246626.08062001373, 'min': -55300.51946204179} best=-55300.51946204179


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 117, 107, 116, 108, 121, 113, 115, 118, 114, 120, 123, 124, 111]
best_individual.trans_facility = [135, 162, 53, 70, 143, 54]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 112, 119, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-106939.88060642808,)
