局----------------------  実行情報  ----------------------
実行時間＝2758秒
個体数＝950
合計世代数＝100
===============================
Total cost: -227556.34186250728
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17168, 12324, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[21449.766371854163, 249284.9633559783, -525131.941727326, 26840.870136986297]

EL_direct: {'札幌市': 14597.105176875, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
71: neval=778{'avg': -226422.43249726293, 'max': -47373.74167184325, 'min': -227147.92317731975} best=-227147.92317731975
72: neval=726{'avg': -226441.36866603352, 'max': 1303.5882675311368, 'min': -227147.92317731975} best=-227147.92317731975
73: neval=783{'avg': -226520.6038971755, 'max': 13785.551404454563, 'min': -227147.92317731975} best=-227147.92317731975
74: neval=766{'avg': -226339.56603055898, 'max': -92118.55376854778, 'min': -227147.92317731975} best=-227147.92317731975
75: neval=732{'avg': -226665.11247796964, 'max': -151243.56372353423, 'min': -227147.92317731975} best=-227147.92317731975
76: neval=722{'avg': -226243.31515260576, 'max': 124207.49889774882, 'min': -227147.92317731975} best=-227147.92317731975
77: neval=767{'avg': -226604.87415098934, 'max': -83913.49939116676, 'min': -227147.92317731975} best=-227147.92317731975
78: neval=750{'avg': -226983.16138059573, 'max': -144273.3720071143, 'min': -227147.92317731975} best=-227147.92317731975
79: neval=748{'avg': -226558.3753313026, 'max': -94731.45413445908, 'min': -227147.92317731975} best=-227147.92317731975
80: neval=745{'avg': -226511.49959226843, 'max': 11299.813939060448, 'min': -227147.92317731975} best=-227147.92317731975
81: neval=753{'avg': -227125.80369878595, 'max': -206134.41857026043, 'min': -227147.92317731975} best=-227147.92317731975
82: neval=760{'avg': -226936.04811365047, 'max': -137016.81642200155, 'min': -227147.92317731975} best=-227147.92317731975
83: neval=759{'avg': -226452.2275165047, 'max': -58173.582723984895, 'min': -227147.92317731975} best=-227147.92317731975
84: neval=771{'avg': -225762.37624631793, 'max': 74562.41248768537, 'min': -227147.92317731975} best=-227147.92317731975
85: neval=767{'avg': -226488.40303350112, 'max': -53671.88237889469, 'min': -227147.92317731975} best=-227147.92317731975
86: neval=757{'avg': -226863.43184840883, 'max': -108160.35582369963, 'min': -227147.92317731975} best=-227147.92317731975
87: neval=736{'avg': -226451.5929109845, 'max': -20291.025767297593, 'min': -227147.92317731975} best=-227147.92317731975
88: neval=735{'avg': -226830.87497546957, 'max': -108463.37096655613, 'min': -227147.92317731975} best=-227147.92317731975
89: neval=731{'avg': -226979.55303359203, 'max': -180817.9974792602, 'min': -227147.92317731975} best=-227147.92317731975
90: neval=756{'avg': -226842.73060415938, 'max': -104858.94068462183, 'min': -227147.92317731975} best=-227147.92317731975
91: neval=771{'avg': -226758.57594449585, 'max': -144868.94731945122, 'min': -227147.92317731975} best=-227147.92317731975
92: neval=756{'avg': -226669.5771450699, 'max': -73350.19456176899, 'min': -227147.92317731975} best=-227147.92317731975
93: neval=753{'avg': -226784.47532230898, 'max': -89969.8211958436, 'min': -227147.92317731975} best=-227147.92317731975
94: neval=747{'avg': -226690.53661700405, 'max': -78508.10953822888, 'min': -227147.92317731975} best=-227147.92317731975
95: neval=745{'avg': -226774.7596339453, 'max': -136463.08392362247, 'min': -227147.92317731975} best=-227147.92317731975
96: neval=759{'avg': -226473.11963275206, 'max': -65080.70396474116, 'min': -227147.92317731975} best=-227147.92317731975
97: neval=730{'avg': -226854.68428825735, 'max': -28383.873753092066, 'min': -227147.92317731975} best=-227147.92317731975
98: neval=754{'avg': -226965.13268830715, 'max': -153286.49689678536, 'min': -227147.92317731975} best=-227147.92317731975
99: neval=749{'avg': -226821.85593243432, 'max': -128978.33172740885, 'min': -227147.92317731975} best=-227147.92317731975


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72]
best_individual.trans_facility = [6, 26, 32, 53, 52, 56, 69, 75, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-227556.34186250728,)
