局----------------------  実行情報  ----------------------
実行時間＝2986秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -229810.16778725685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[14419.5955044375, 252868.8087917961, -525131.941727326, 28033.369643835613]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
73: neval=817{'avg': -227990.2782320577, 'max': -177111.95740916775, 'min': -228171.6320851143} best=-228171.6320851143
74: neval=795{'avg': -227894.19068596765, 'max': -125423.37023416764, 'min': -228171.6320851143} best=-228171.6320851143
75: neval=752{'avg': -227770.60600548727, 'max': -84376.04915368724, 'min': -228171.6320851143} best=-228171.6320851143
76: neval=786{'avg': -227448.89908880752, 'max': 69299.56994232915, 'min': -228171.6320851143} best=-228171.6320851143
77: neval=790{'avg': -227731.052106511, 'max': -87860.13333899892, 'min': -228171.6320851143} best=-228171.6320851143
78: neval=781{'avg': -227704.23635606337, 'max': 119537.39589125087, 'min': -228171.6320851143} best=-228171.6320851143
79: neval=802{'avg': -227786.79334493715, 'max': -61738.13230292377, 'min': -228171.6320851143} best=-228171.6320851143
80: neval=783{'avg': -227195.55232391198, 'max': -135104.93392524435, 'min': -228171.6320851143} best=-228171.6320851143
81: neval=783{'avg': -227124.88163615664, 'max': 8374.195257278843, 'min': -228171.6320851143} best=-228171.6320851143
82: neval=774{'avg': -227954.98309054293, 'max': -171308.42524241755, 'min': -228171.6320851143} best=-228171.6320851143
83: neval=763{'avg': -227727.42406302114, 'max': -74854.09227268267, 'min': -228171.6320851143} best=-228171.6320851143
84: neval=773{'avg': -227673.53332272, 'max': -67654.78029813638, 'min': -228171.6320851143} best=-228171.6320851143
85: neval=810{'avg': -227586.24940698393, 'max': -10921.963696017094, 'min': -228171.6320851143} best=-228171.6320851143
86: neval=783{'avg': -227658.37903005414, 'max': -156369.9057810322, 'min': -228171.6320851143} best=-228171.6320851143
87: neval=790{'avg': -227785.1171314135, 'max': -102072.42922073329, 'min': -228171.6320851143} best=-228171.6320851143
88: neval=814{'avg': -227774.13965621515, 'max': -126660.72618097758, 'min': -228171.6320851143} best=-228171.6320851143
89: neval=790{'avg': -227896.0193255187, 'max': -151022.36591125192, 'min': -228171.6320851143} best=-228171.6320851143
90: neval=807{'avg': -227765.82519463004, 'max': -135108.78136532713, 'min': -228171.6320851143} best=-228171.6320851143
91: neval=779{'avg': -227840.73263018214, 'max': -147071.63916799353, 'min': -228171.6320851143} best=-228171.6320851143
92: neval=788{'avg': -227839.96329761273, 'max': -138078.0125217455, 'min': -228171.6320851143} best=-228171.6320851143
93: neval=756{'avg': -227692.4856353364, 'max': -131633.06686479517, 'min': -228171.6320851143} best=-228171.6320851143
94: neval=787{'avg': -227680.17185595853, 'max': -62016.044902937734, 'min': -228171.6320851143} best=-228171.6320851143
95: neval=802{'avg': -227526.88094869352, 'max': -42724.729130266925, 'min': -228171.6320851143} best=-228171.6320851143
96: neval=788{'avg': -227622.38822169224, 'max': -91880.85243888438, 'min': -228171.6320851143} best=-228171.6320851143
97: neval=794{'avg': -228006.40365220624, 'max': -155084.1620127589, 'min': -228171.6320851143} best=-228171.6320851143
98: neval=800{'avg': -227643.6510992102, 'max': -120224.72363922736, 'min': -228171.6320851143} best=-228171.6320851143
99: neval=780{'avg': -227720.79863043557, 'max': -120224.72363922736, 'min': -228171.6320851143} best=-228171.6320851143


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 56, 69, 75, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-229810.16778725685,)
