----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝79
==============================
Total cost: 2590844.4377469025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 163190, 124425, 107818, 89763]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 40081]
trans_facility = ['釧路市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '帯広市': 74379.3045312, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '帯広市': 112492.2056777909, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '帯広市': 61122.84248115358, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '函館市': 69166.46006053271}

TC_indirect: {'釧路市': 190497.10619689996, '北見市': 127555.43659796001}
IC_trans: {'釧路市': 12089.806250424992, '北見市': 9891.681090398186}
OC_trans: {'釧路市': 11313.939416719344, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(173/447) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/447) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4369403.372799648, 'max': 5953541.679259447, 'min': 3417279.4833688224} best=3417279.4833688224
56: neval=273{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
57: neval=271{'avg': 2599661.4346395214, 'max': 3872571.377062217, 'min': 2590844.4377469025} best=2590844.4377469025
58: neval=279{'avg': 2596669.714758354, 'max': 3640975.0146882045, 'min': 2590844.4377469025} best=2590844.4377469025
59: neval=285{'avg': 2594780.8013707045, 'max': 3478826.902880711, 'min': 2590844.4377469025} best=2590844.4377469025
60: neval=267{'avg': 2595295.0311476653, 'max': 3399257.9990074686, 'min': 2590844.4377469025} best=2590844.4377469025
61: neval=282{'avg': 2593716.5051551107, 'max': 3507671.285156086, 'min': 2590844.4377469025} best=2590844.4377469025
62: neval=279{'avg': 2601061.1454340154, 'max': 3668057.5989022073, 'min': 2590844.4377469025} best=2590844.4377469025
63: neval=279{'avg': 2603897.2284362665, 'max': 4028625.4335572836, 'min': 2590844.4377469025} best=2590844.4377469025
64: neval=283{'avg': 2598519.1295437156, 'max': 4937634.562301887, 'min': 2590844.4377469025} best=2590844.4377469025
65: neval=272{'avg': 2598193.5415246976, 'max': 3709032.3613548805, 'min': 2590844.4377469025} best=2590844.4377469025
66: neval=264{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
67: neval=270{'avg': 2611859.6852958477, 'max': 4600026.8353169365, 'min': 2590844.4377469025} best=2590844.4377469025
68: neval=272{'avg': 2594047.2421960304, 'max': 3151335.216344339, 'min': 2590844.4377469025} best=2590844.4377469025
69: neval=260{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
70: neval=263{'avg': 2593152.606570006, 'max': 3398703.525833296, 'min': 2590844.4377469025} best=2590844.4377469025
71: neval=283{'avg': 2595470.0552063957, 'max': 3411160.054906313, 'min': 2590844.4377469025} best=2590844.4377469025
72: neval=273{'avg': 2601005.798098547, 'max': 4663766.267658887, 'min': 2590844.4377469025} best=2590844.4377469025
73: neval=268{'avg': 2590844.437746902, 'max': 2590844.4377469025, 'min': 2590844.4377469025} best=2590844.4377469025
74: neval=286{'avg': 2597863.6407969766, 'max': 4124393.2219334873, 'min': 2590844.4377469025} best=2590844.4377469025
75: neval=274{'avg': 2596693.489317344, 'max': 4281246.9989897115, 'min': 2590844.4377469025} best=2590844.4377469025
76: neval=273{'avg': 2593524.182496957, 'max': 3081606.656659681, 'min': 2590844.4377469025} best=2590844.4377469025
77: neval=265{'avg': 2593637.177020091, 'max': 3079573.810555003, 'min': 2590844.4377469025} best=2590844.4377469025
78: neval=274{'avg': 2595717.9567149584, 'max': 4296576.076566501, 'min': 2590844.4377469025} best=2590844.4377469025
