----------------------  実行情報  ----------------------
実行時間＝279秒
個体数＝300
合計世代数＝68
==============================
Total cost: 2983613.5813630936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [456519, 213569, 156171, 114837]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[89144, 63485]
trans_facility = ['函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1708512.0661265007, 371857.23096789996, 591761.6560716456, 256740.0985780248, 27495.9950621789, 27246.534556842875]

TC_direct: {'札幌市': 329850.0442149999, '苫小牧市': 422528.8682818, '釧路市': 538983.2408401001, '旭川市': 417149.9127896}
IC_inc: {'札幌市': 258890.35803189047, '苫小牧市': 136573.81486348208, '釧路市': 108982.37554388009, '旭川市': 87315.10763239289}
OC_inc: {'札幌市': 82025.47895492388, '苫小牧市': 41926.17833101692, '釧路市': 63042.38920169798, '旭川市': 69746.052090386}

TC_indirect: {'函館市': 244060.8801209, '帯広市': 127796.350847}
IC_trans: {'函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1251) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/585) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(244/585) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4725773.603644895, 'max': 6481174.1646851925, 'min': 3369734.336963868} best=3369734.336963868
56: neval=233{'avg': 2992145.113757275, 'max': 4459750.409743857, 'min': 2983613.5813630936} best=2983613.5813630936
57: neval=228{'avg': 2984184.093627484, 'max': 3154767.260680269, 'min': 2983613.5813630936} best=2983613.5813630936
58: neval=234{'avg': 2990325.919856447, 'max': 4997315.129369131, 'min': 2983613.5813630936} best=2983613.5813630936
59: neval=249{'avg': 2985085.7420375706, 'max': 3425261.783706219, 'min': 2983613.5813630936} best=2983613.5813630936
60: neval=234{'avg': 2992249.1388442367, 'max': 5456059.731697727, 'min': 2983613.5813630936} best=2983613.5813630936
61: neval=239{'avg': 2987396.6885032016, 'max': 4118545.7233955865, 'min': 2983613.5813630936} best=2983613.5813630936
62: neval=228{'avg': 2985287.000898619, 'max': 3485639.44202075, 'min': 2983613.5813630936} best=2983613.5813630936
63: neval=230{'avg': 2983613.5813630936, 'max': 2983613.5813630936, 'min': 2983613.5813630936} best=2983613.5813630936
64: neval=233{'avg': 2988513.6683362992, 'max': 3524819.6845122767, 'min': 2983613.5813630936} best=2983613.5813630936
65: neval=236{'avg': 2986551.9216726245, 'max': 3447799.0237519196, 'min': 2983613.5813630936} best=2983613.5813630936
66: neval=233{'avg': 2993052.1956054815, 'max': 4616917.469019346, 'min': 2983613.5813630936} best=2983613.5813630936
67: neval=245{'avg': 2998922.9319331106, 'max': 4686069.35371504, 'min': 2983613.5813630936} best=2983613.5813630936
