局----------------------  実行情報  ----------------------
実行時間＝2373秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -267162.72509933537
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [783196, 142566, 4837, 4736, 1994, 1929, 1496, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '斜里町', '小清水町', '標津町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['中標津町'], ['羅臼町']]

trans_size=[83618, 76201, 60869, 55671, 46307, 35459, 34734, 32045, 31874, 18470, 17415, 10761, 9414, 7992, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '名寄市', '新ひだか町', '稚内市', '標茶町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '名寄市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市']], [['釧路市'], ['津別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[2752.4559586875007, 151001.0734275333, -452909.55903350137, 31993.304547945205]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 814.1394798333334, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -531345.6017653209, '釧路市': 38263.602626901906, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 18051.51452679467, '帯広市': 16159.774392300498, '江別市': 7009.752071454168, '苫小牧市': 5473.828935984501, '津別町': 15867.2976264205, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '名寄市': 8101.234628911668, '新ひだか町': 3460.287126696834, '稚内市': 4421.281113344334, '標茶町': 437.81389186600006}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '帯広市': 3722.18104109589, '江別市': 3404.319780821918, '苫小牧市': 2831.7047671232876, '津別町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '名寄市': 658.0425205479453, '新ひだか町': 575.6725479452055, '稚内市': 488.71627397260283, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2146) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1163/2146) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(10761) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(7992) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(120/391) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(270/391) t/day → receive from: 中継施設＝ 津別町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
71: neval=942{'avg': -241301.71411052486, 'max': -73602.96519162664, 'min': -246799.0111292845} best=-246799.0111292845
72: neval=913{'avg': -243743.92669141584, 'max': -25858.556516379853, 'min': -246799.0111292845} best=-246799.0111292845
73: neval=911{'avg': -244358.12747604412, 'max': -13590.771549847825, 'min': -250637.2140180112} best=-250637.2140180112
74: neval=895{'avg': -244988.56308035116, 'max': -46656.619264775334, 'min': -250637.2140180112} best=-250637.2140180112
75: neval=906{'avg': -244241.77800296494, 'max': 61389.1063862694, 'min': -250637.2140180112} best=-250637.2140180112
76: neval=926{'avg': -246719.25110993625, 'max': 11535.41254662157, 'min': -250637.2140180112} best=-250637.2140180112
77: neval=913{'avg': -246474.8921627454, 'max': -6685.364030350993, 'min': -250637.2140180112} best=-250637.2140180112
78: neval=906{'avg': -249300.75707912, 'max': -89797.46226789488, 'min': -250637.2140180112} best=-250637.2140180112
79: neval=922{'avg': -250188.98960335588, 'max': -83317.71361388137, 'min': -250637.2140180112} best=-250637.2140180112
80: neval=915{'avg': -248988.44472053595, 'max': 119967.6634217667, 'min': -250637.2140180112} best=-250637.2140180112
81: neval=917{'avg': -250083.76797111775, 'max': -78649.76107248948, 'min': -250637.2140180112} best=-250637.2140180112
82: neval=930{'avg': -249818.11798035828, 'max': -85236.28091940141, 'min': -250637.2140180112} best=-250637.2140180112
83: neval=909{'avg': -249925.29825868763, 'max': 46044.039786842084, 'min': -250637.2140180112} best=-250637.2140180112
84: neval=899{'avg': -250117.1513767906, 'max': -70615.15489870083, 'min': -250637.2140180112} best=-250637.2140180112
85: neval=909{'avg': -249217.02177773725, 'max': 68820.77066845933, 'min': -250637.2140180112} best=-250637.2140180112
86: neval=899{'avg': -249290.21515577566, 'max': 9955.00792859944, 'min': -257102.84863502582} best=-257102.84863502582
87: neval=894{'avg': -250018.23065093937, 'max': -18157.728568102724, 'min': -258529.73021294418} best=-258529.73021294418
88: neval=907{'avg': -249872.1460595799, 'max': -43345.377920073835, 'min': -258529.73021294418} best=-258529.73021294418
89: neval=894{'avg': -250833.96181722102, 'max': -32503.642009449668, 'min': -258529.73021294418} best=-258529.73021294418
90: neval=914{'avg': -251622.41827166945, 'max': 104630.98656820676, 'min': -258529.73021294418} best=-258529.73021294418
91: neval=918{'avg': -254142.3847341269, 'max': 106542.43049074008, 'min': -258529.73021294418} best=-258529.73021294418
92: neval=909{'avg': -256796.93497839916, 'max': -88541.81121948217, 'min': -258529.73021294418} best=-258529.73021294418
93: neval=884{'avg': -257513.53383973805, 'max': 11694.90860192656, 'min': -258529.73021294418} best=-258529.73021294418
94: neval=898{'avg': -256949.66908234556, 'max': 120891.60363696868, 'min': -258529.73021294418} best=-258529.73021294418
95: neval=881{'avg': -257933.88578394568, 'max': 83244.9391349254, 'min': -258529.73021294418} best=-258529.73021294418
96: neval=922{'avg': -257182.38801744595, 'max': 21193.18602468778, 'min': -258529.73021294418} best=-258529.73021294418
97: neval=924{'avg': -257623.2031429811, 'max': -54295.89706148871, 'min': -258529.73021294418} best=-258529.73021294418
98: neval=903{'avg': -256449.12118196845, 'max': -12512.223157447897, 'min': -258665.80183531914} best=-258665.80183531914
99: neval=900{'avg': -257896.1148564039, 'max': -2209.3449412891205, 'min': -258665.80183531914} best=-258665.80183531914
