----------------------  実行情報  ----------------------
実行時間＝97秒
個体数＝350
合計世代数＝77
==============================
Total cost: 1306229.2618226958
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 120877, 107623, 89763, 42508]

inc_facility = ['札幌市', '苫小牧市', '帯広市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[57892]
trans_facility = ['釧路市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

arrows = [[['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '帯広市': 25443.31968, '旭川市': 112318.35024000001, '函館市': 37565.28993, '北見市': 38348.12454}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '帯広市': 56005.591710762186, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '北見市': 26362.643472837462}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '帯広市': 56620.70545164969, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '北見市': 43953.859525421125}

TC_indirect: {'釧路市': 85575.44091}
IC_trans: {'釧路市': 9777.273246884448}
OC_trans: {'釧路市': 8972.149572025764}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/331) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(159/331) t/day → receive from: 中継施設＝ 釧路市(57892) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(116/116) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1905334.1934992762, 'max': 2449632.118373725, 'min': 1435908.3487508448} best=1435908.3487508448
55: neval=289{'avg': 1308397.147227211, 'max': 1657308.026084029, 'min': 1306229.2618226958} best=1306229.2618226958
56: neval=257{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
57: neval=262{'avg': 1311602.325474358, 'max': 1882238.7976816054, 'min': 1306229.2618226958} best=1306229.2618226958
58: neval=271{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
59: neval=284{'avg': 1310505.990849993, 'max': 1948709.776272117, 'min': 1306229.2618226958} best=1306229.2618226958
60: neval=288{'avg': 1307824.7649739159, 'max': 1537767.1358657554, 'min': 1306229.2618226958} best=1306229.2618226958
61: neval=268{'avg': 1307441.62927633, 'max': 1480093.926442925, 'min': 1306229.2618226958} best=1306229.2618226958
62: neval=289{'avg': 1309035.0491226315, 'max': 1815834.4005098075, 'min': 1306229.2618226958} best=1306229.2618226958
63: neval=279{'avg': 1311143.1495951656, 'max': 2179929.1422631014, 'min': 1306229.2618226958} best=1306229.2618226958
64: neval=286{'avg': 1306921.4039462095, 'max': 1429841.802082716, 'min': 1306229.2618226958} best=1306229.2618226958
65: neval=265{'avg': 1308406.861663854, 'max': 1659654.7239520454, 'min': 1306229.2618226958} best=1306229.2618226958
66: neval=280{'avg': 1307916.9340999224, 'max': 1757743.9314359047, 'min': 1306229.2618226958} best=1306229.2618226958
67: neval=285{'avg': 1306693.61595592, 'max': 1437353.3678345575, 'min': 1306229.2618226958} best=1306229.2618226958
68: neval=271{'avg': 1308331.2084423942, 'max': 1854693.6291645002, 'min': 1306229.2618226958} best=1306229.2618226958
69: neval=263{'avg': 1306740.0195109202, 'max': 1484994.452701101, 'min': 1306229.2618226958} best=1306229.2618226958
70: neval=277{'avg': 1308322.849574023, 'max': 2038984.9747870383, 'min': 1306229.2618226958} best=1306229.2618226958
71: neval=262{'avg': 1307544.6953203098, 'max': 1538816.0662137456, 'min': 1306229.2618226958} best=1306229.2618226958
72: neval=283{'avg': 1306926.0986856685, 'max': 1437415.6053202187, 'min': 1306229.2618226958} best=1306229.2618226958
73: neval=278{'avg': 1307058.049954248, 'max': 1554704.5407477396, 'min': 1306229.2618226958} best=1306229.2618226958
74: neval=271{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
75: neval=275{'avg': 1306536.0749110389, 'max': 1413613.8427426468, 'min': 1306229.2618226958} best=1306229.2618226958
76: neval=274{'avg': 1307745.5366936298, 'max': 1714488.000118001, 'min': 1306229.2618226958} best=1306229.2618226958
