----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝84
=============================
Total cost: 23310983.92101127
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3931460, 2078043, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 433153, 321140, 243969]
trans_facility = ['札幌市', '旭川市', '帯広市', '函館市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 4369550.3936, '室蘭市': 2738826.3897}
IC_inc: {'苫小牧市': 1378167.784839536, '釧路市': 728455.0569282923, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 577066.266685367, '釧路市': 305018.62311244686, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 2643776.44272, '旭川市': 4874466.793819999, '帯広市': 1136094.9173, '函館市': 1280256.1991200002}
IC_trans: {'札幌市': 74083.90694413416, '旭川市': 32209.32267065539, '帯広市': 24470.12368422865, '函館市': 19038.653303710416}
OC_trans: {'札幌市': 373613.45771846955, '旭川市': 152966.54093564654, '帯広市': 114287.94278302956, '函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10771) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(4097/10771) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 40263941.86732569, 'max': 65283140.924797036, 'min': 31688174.27902963} best=31688174.27902963
61: neval=283{'avg': 23335927.156245105, 'max': 27972925.0929965, 'min': 23310983.92101127} best=23310983.92101127
62: neval=270{'avg': 23341521.619887356, 'max': 28713995.000063293, 'min': 23310983.92101127} best=23310983.92101127
63: neval=285{'avg': 23331089.060231887, 'max': 27372531.023961596, 'min': 23310983.92101127} best=23310983.92101127
64: neval=283{'avg': 23333475.242987677, 'max': 27202601.434960593, 'min': 23310983.92101127} best=23310983.92101127
65: neval=271{'avg': 23382397.44259042, 'max': 46100352.38019593, 'min': 23310983.92101127} best=23310983.92101127
66: neval=277{'avg': 23324609.543232527, 'max': 28079951.698451705, 'min': 23310983.92101127} best=23310983.92101127
67: neval=270{'avg': 23362238.855402973, 'max': 38335828.84865908, 'min': 23310983.92101127} best=23310983.92101127
68: neval=266{'avg': 23360676.663396742, 'max': 36789814.31295701, 'min': 23310983.92101127} best=23310983.92101127
69: neval=277{'avg': 23322165.719419755, 'max': 27224613.36398078, 'min': 23310983.92101127} best=23310983.92101127
70: neval=263{'avg': 23324066.27705139, 'max': 26531755.064662762, 'min': 23310983.92101127} best=23310983.92101127
71: neval=299{'avg': 23336521.634377126, 'max': 27666773.72267709, 'min': 23310983.92101127} best=23310983.92101127
72: neval=289{'avg': 23433996.8817255, 'max': 44864461.26698463, 'min': 23310983.92101127} best=23310983.92101127
73: neval=269{'avg': 23360598.899904277, 'max': 31380074.7141387, 'min': 23310983.92101127} best=23310983.92101127
74: neval=272{'avg': 23315658.04555524, 'max': 24946927.51140175, 'min': 23310983.92101127} best=23310983.92101127
75: neval=284{'avg': 23334376.169821735, 'max': 26468992.65339822, 'min': 23310983.92101127} best=23310983.92101127
76: neval=266{'avg': 23320124.101336747, 'max': 26510047.03492787, 'min': 23310983.92101127} best=23310983.92101127
77: neval=274{'avg': 23329372.09197268, 'max': 27285997.556577947, 'min': 23310983.92101127} best=23310983.92101127
78: neval=260{'avg': 23347165.72645618, 'max': 29089191.697588664, 'min': 23310983.92101127} best=23310983.92101127
79: neval=283{'avg': 23330701.576954354, 'max': 26948394.122955494, 'min': 23310983.92101127} best=23310983.92101127
80: neval=269{'avg': 23340115.737265658, 'max': 27890949.03567622, 'min': 23310983.92101127} best=23310983.92101127
81: neval=276{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
82: neval=287{'avg': 23329699.675153058, 'max': 27271681.991967198, 'min': 23310983.92101127} best=23310983.92101127
83: neval=287{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
